1751662644.526903 server started (4559): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1751662644.526940 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1751662644.526946 using libevent 2.1.12-stable poll
1751662644.526949 using ncurses 6.4 20240113
1751662644.544914 yylex_token: end at WS
1751662644.544915 yylex_token: -X
1751662644.544916 yylex_token: end at WS
1751662644.544917 yylex_token: halfpage-up
1751662644.544918 cmd_parse_build_commands 0:0: bind
1751662644.544919 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.544920 cmd_parse_build_commands 0:2: C-u
1751662644.544921 cmd_parse_build_commands 0:3 0:0: send
1751662644.544922 cmd_parse_build_commands 0:3 0:1: -X
1751662644.544923 cmd_parse_build_commands 0:3 0:2: halfpage-up
1751662644.544925 cmd_parse_build_commands 0:0: send
1751662644.544926 cmd_parse_build_commands 0:1: -X
1751662644.544926 cmd_parse_build_commands 0:2: halfpage-up
1751662644.544928 args_parse_flags: next -X
1751662644.544929 args_parse_flags: -X
1751662644.544930 args_parse_flags: next halfpage-up
1751662644.544931 args_parse: flags end at 2 of 3
1751662644.544932 args_parse: 2 = halfpage-up (type STRING)
1751662644.544948 cmd_parse_build_commands: send-keys -X halfpage-up
1751662644.544949 args_parse_flags: next -Tcopy-mode-vi
1751662644.544950 args_parse_flag_argument: -T = copy-mode-vi
1751662644.544951 args_parse_flags: next C-u
1751662644.544952 args_parse: flags end at 2 of 4
1751662644.544953 args_parse: 2 = C-u (type STRING)
1751662644.544954 args_parse: 3 = send-keys -X halfpage-up (type COMMANDS)
1751662644.544957 cmd_parse_build_commands: bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1751662644.544959 cmdq_get_command: [bind-key/0x5e8060f04340] group 2016
1751662644.544960 cmdq_append <global>: [bind-key/0x5e8060f04340]
1751662644.544963 yylex_token: end at WS
1751662644.544964 yylex_token: bind
1751662644.544965 yylex_token: end at WS
1751662644.544966 yylex_token: -Tcopy-mode-vi
1751662644.544967 yylex_token: end at WS
1751662644.544967 yylex_token: C-v
1751662644.544968 yylex_token: end at WS
1751662644.544969 yylex_token: send
1751662644.544970 yylex_token: end at WS
1751662644.544971 yylex_token: -X
1751662644.544972 yylex_token: end at WS
1751662644.544973 yylex_token: rectangle-toggle
1751662644.544974 cmd_parse_build_commands 0:0: bind
1751662644.544975 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.544976 cmd_parse_build_commands 0:2: C-v
1751662644.544977 cmd_parse_build_commands 0:3 0:0: send
1751662644.544978 cmd_parse_build_commands 0:3 0:1: -X
1751662644.544979 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1751662644.544980 cmd_parse_build_commands 0:0: send
1751662644.544981 cmd_parse_build_commands 0:1: -X
1751662644.544983 cmd_parse_build_commands 0:2: rectangle-toggle
1751662644.544984 args_parse_flags: next -X
1751662644.544985 args_parse_flags: -X
1751662644.544986 args_parse_flags: next rectangle-toggle
1751662644.544987 args_parse: flags end at 2 of 3
1751662644.544988 args_parse: 2 = rectangle-toggle (type STRING)
1751662644.544990 cmd_parse_build_commands: send-keys -X rectangle-toggle
1751662644.544991 args_parse_flags: next -Tcopy-mode-vi
1751662644.544992 args_parse_flag_argument: -T = copy-mode-vi
1751662644.544997 args_parse_flags: next C-v
1751662644.544998 args_parse: flags end at 2 of 4
1751662644.544999 args_parse: 2 = C-v (type STRING)
1751662644.545001 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1751662644.545004 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1751662644.545006 cmdq_get_command: [bind-key/0x5e8060f04600] group 2024
1751662644.545007 cmdq_append <global>: [bind-key/0x5e8060f04600]
1751662644.545008 yylex_token: end at WS
1751662644.545009 yylex_token: bind
1751662644.545010 yylex_token: end at WS
1751662644.545011 yylex_token: -Tcopy-mode-vi
1751662644.545012 yylex_token: end at WS
1751662644.545013 yylex_token: C-y
1751662644.545014 yylex_token: end at WS
1751662644.545015 yylex_token: send
1751662644.545016 yylex_token: end at WS
1751662644.545017 yylex_token: -X
1751662644.545018 yylex_token: end at WS
1751662644.545018 yylex_token: scroll-up
1751662644.545020 cmd_parse_build_commands 0:0: bind
1751662644.545021 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545022 cmd_parse_build_commands 0:2: C-y
1751662644.545023 cmd_parse_build_commands 0:3 0:0: send
1751662644.545024 cmd_parse_build_commands 0:3 0:1: -X
1751662644.545025 cmd_parse_build_commands 0:3 0:2: scroll-up
1751662644.545026 cmd_parse_build_commands 0:0: send
1751662644.545027 cmd_parse_build_commands 0:1: -X
1751662644.545028 cmd_parse_build_commands 0:2: scroll-up
1751662644.545030 args_parse_flags: next -X
1751662644.545030 args_parse_flags: -X
1751662644.545031 args_parse_flags: next scroll-up
1751662644.545032 args_parse: flags end at 2 of 3
1751662644.545033 args_parse: 2 = scroll-up (type STRING)
1751662644.545035 cmd_parse_build_commands: send-keys -X scroll-up
1751662644.545036 args_parse_flags: next -Tcopy-mode-vi
1751662644.545037 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545038 args_parse_flags: next C-y
1751662644.545039 args_parse: flags end at 2 of 4
1751662644.545040 args_parse: 2 = C-y (type STRING)
1751662644.545042 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1751662644.545045 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1751662644.545046 cmdq_get_command: [bind-key/0x5e8060f047b0] group 2032
1751662644.545047 cmdq_append <global>: [bind-key/0x5e8060f047b0]
1751662644.545049 yylex_token: end at WS
1751662644.545049 yylex_token: bind
1751662644.545051 yylex_token: end at WS
1751662644.545051 yylex_token: -Tcopy-mode-vi
1751662644.545052 yylex_token: end at WS
1751662644.545053 yylex_token: Escape
1751662644.545054 yylex_token: end at WS
1751662644.545055 yylex_token: send
1751662644.545056 yylex_token: end at WS
1751662644.545057 yylex_token: -X
1751662644.545058 yylex_token: end at WS
1751662644.545059 yylex_token: clear-selection
1751662644.545060 cmd_parse_build_commands 0:0: bind
1751662644.545061 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545062 cmd_parse_build_commands 0:2: Escape
1751662644.545063 cmd_parse_build_commands 0:3 0:0: send
1751662644.545064 cmd_parse_build_commands 0:3 0:1: -X
1751662644.545066 cmd_parse_build_commands 0:3 0:2: clear-selection
1751662644.545067 cmd_parse_build_commands 0:0: send
1751662644.545068 cmd_parse_build_commands 0:1: -X
1751662644.545069 cmd_parse_build_commands 0:2: clear-selection
1751662644.545071 args_parse_flags: next -X
1751662644.545071 args_parse_flags: -X
1751662644.545072 args_parse_flags: next clear-selection
1751662644.545073 args_parse: flags end at 2 of 3
1751662644.545074 args_parse: 2 = clear-selection (type STRING)
1751662644.545076 cmd_parse_build_commands: send-keys -X clear-selection
1751662644.545077 args_parse_flags: next -Tcopy-mode-vi
1751662644.545078 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545079 args_parse_flags: next Escape
1751662644.545080 args_parse: flags end at 2 of 4
1751662644.545081 args_parse: 2 = Escape (type STRING)
1751662644.545083 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1751662644.545086 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1751662644.545089 cmdq_get_command: [bind-key/0x5e8060f04b70] group 2040
1751662644.545090 cmdq_append <global>: [bind-key/0x5e8060f04b70]
1751662644.545092 yylex_token: end at WS
1751662644.545093 yylex_token: bind
1751662644.545095 yylex_token: end at WS
1751662644.545095 yylex_token: -Tcopy-mode-vi
1751662644.545096 yylex_token: end at WS
1751662644.545097 yylex_token: Space
1751662644.545098 yylex_token: end at WS
1751662644.545099 yylex_token: send
1751662644.545100 yylex_token: end at WS
1751662644.545101 yylex_token: -X
1751662644.545102 yylex_token: end at WS
1751662644.545103 yylex_token: begin-selection
1751662644.545104 cmd_parse_build_commands 0:0: bind
1751662644.545105 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545106 cmd_parse_build_commands 0:2: Space
1751662644.545107 cmd_parse_build_commands 0:3 0:0: send
1751662644.545108 cmd_parse_build_commands 0:3 0:1: -X
1751662644.545109 cmd_parse_build_commands 0:3 0:2: begin-selection
1751662644.545111 cmd_parse_build_commands 0:0: send
1751662644.545112 cmd_parse_build_commands 0:1: -X
1751662644.545113 cmd_parse_build_commands 0:2: begin-selection
1751662644.545114 args_parse_flags: next -X
1751662644.545115 args_parse_flags: -X
1751662644.545116 args_parse_flags: next begin-selection
1751662644.545117 args_parse: flags end at 2 of 3
1751662644.545118 args_parse: 2 = begin-selection (type STRING)
1751662644.545120 cmd_parse_build_commands: send-keys -X begin-selection
1751662644.545121 args_parse_flags: next -Tcopy-mode-vi
1751662644.545122 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545123 args_parse_flags: next Space
1751662644.545123 args_parse: flags end at 2 of 4
1751662644.545124 args_parse: 2 = Space (type STRING)
1751662644.545127 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1751662644.545130 cmd_parse_build_commands: bind-key -T copy-mode-vi Space { send-keys -X begin-selection }
1751662644.545131 cmdq_get_command: [bind-key/0x5e8060f05850] group 2048
1751662644.545132 cmdq_append <global>: [bind-key/0x5e8060f05850]
1751662644.545134 yylex_token: end at WS
1751662644.545134 yylex_token: bind
1751662644.545136 yylex_token: end at WS
1751662644.545136 yylex_token: -Tcopy-mode-vi
1751662644.545137 yylex_token: end at WS
1751662644.545138 yylex_token: $
1751662644.545139 yylex_token: end at WS
1751662644.545140 yylex_token: send
1751662644.545141 yylex_token: end at WS
1751662644.545142 yylex_token: -X
1751662644.545143 yylex_token: end at WS
1751662644.545144 yylex_token: end-of-line
1751662644.545145 cmd_parse_build_commands 0:0: bind
1751662644.545146 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545147 cmd_parse_build_commands 0:2: $
1751662644.545148 cmd_parse_build_commands 0:3 0:0: send
1751662644.545149 cmd_parse_build_commands 0:3 0:1: -X
1751662644.545150 cmd_parse_build_commands 0:3 0:2: end-of-line
1751662644.545152 cmd_parse_build_commands 0:0: send
1751662644.545153 cmd_parse_build_commands 0:1: -X
1751662644.545154 cmd_parse_build_commands 0:2: end-of-line
1751662644.545155 args_parse_flags: next -X
1751662644.545156 args_parse_flags: -X
1751662644.545157 args_parse_flags: next end-of-line
1751662644.545158 args_parse: flags end at 2 of 3
1751662644.545159 args_parse: 2 = end-of-line (type STRING)
1751662644.545161 cmd_parse_build_commands: send-keys -X end-of-line
1751662644.545162 args_parse_flags: next -Tcopy-mode-vi
1751662644.545163 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545164 args_parse_flags: next $
1751662644.545165 args_parse: flags end at 2 of 4
1751662644.545166 args_parse: 2 = $ (type STRING)
1751662644.545167 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1751662644.545170 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1751662644.545172 cmdq_get_command: [bind-key/0x5e8060f05980] group 2056
1751662644.545173 cmdq_append <global>: [bind-key/0x5e8060f05980]
1751662644.545174 yylex_token: end at WS
1751662644.545175 yylex_token: bind
1751662644.545176 yylex_token: end at WS
1751662644.545177 yylex_token: -Tcopy-mode-vi
1751662644.545179 yylex_token: end at WS
1751662644.545180 yylex_token: ,
1751662644.545181 yylex_token: end at WS
1751662644.545182 yylex_token: send
1751662644.545183 yylex_token: end at WS
1751662644.545184 yylex_token: -X
1751662644.545185 yylex_token: end at WS
1751662644.545186 yylex_token: jump-reverse
1751662644.545187 cmd_parse_build_commands 0:0: bind
1751662644.545188 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545189 cmd_parse_build_commands 0:2: ,
1751662644.545190 cmd_parse_build_commands 0:3 0:0: send
1751662644.545191 cmd_parse_build_commands 0:3 0:1: -X
1751662644.545192 cmd_parse_build_commands 0:3 0:2: jump-reverse
1751662644.545194 cmd_parse_build_commands 0:0: send
1751662644.545195 cmd_parse_build_commands 0:1: -X
1751662644.545196 cmd_parse_build_commands 0:2: jump-reverse
1751662644.545197 args_parse_flags: next -X
1751662644.545198 args_parse_flags: -X
1751662644.545199 args_parse_flags: next jump-reverse
1751662644.545200 args_parse: flags end at 2 of 3
1751662644.545201 args_parse: 2 = jump-reverse (type STRING)
1751662644.545203 cmd_parse_build_commands: send-keys -X jump-reverse
1751662644.545204 args_parse_flags: next -Tcopy-mode-vi
1751662644.545205 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545206 args_parse_flags: next ,
1751662644.545207 args_parse: flags end at 2 of 4
1751662644.545208 args_parse: 2 = , (type STRING)
1751662644.545210 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1751662644.545213 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1751662644.545214 cmdq_get_command: [bind-key/0x5e8060f06120] group 2064
1751662644.545215 cmdq_append <global>: [bind-key/0x5e8060f06120]
1751662644.545216 yylex_token: end at WS
1751662644.545217 yylex_token: bind
1751662644.545218 yylex_token: end at WS
1751662644.545219 yylex_token: -Tcopy-mode-vi
1751662644.545220 yylex_token: end at WS
1751662644.545221 yylex_token: /
1751662644.545222 yylex_token: end at WS
1751662644.545223 yylex_token: command-prompt
1751662644.545224 yylex_token: end at WS
1751662644.545225 yylex_token: -T
1751662644.545226 yylex_token: end at WS
1751662644.545227 yylex_token: search
1751662644.545228 yylex_token: end at WS
1751662644.545229 yylex_token: -p(search down)
1751662644.545230 yylex_token: end at WS
1751662644.545231 yylex_token: send
1751662644.545231 yylex_token: end at WS
1751662644.545232 yylex_token: -X
1751662644.545233 yylex_token: end at WS
1751662644.545237 yylex_token: search-forward
1751662644.545238 yylex_token: end at WS
1751662644.545238 yylex_token: %%
1751662644.545240 cmd_parse_build_commands 0:0: bind
1751662644.545241 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545242 cmd_parse_build_commands 0:2: /
1751662644.545243 cmd_parse_build_commands 0:3 0:0: command-prompt
1751662644.545244 cmd_parse_build_commands 0:3 0:1: -T
1751662644.545245 cmd_parse_build_commands 0:3 0:2: search
1751662644.545246 cmd_parse_build_commands 0:3 0:3: -p(search down)
1751662644.545247 cmd_parse_build_commands 0:3 0:4 0:0: send
1751662644.545248 cmd_parse_build_commands 0:3 0:4 0:1: -X
1751662644.545249 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1751662644.545250 cmd_parse_build_commands 0:3 0:4 0:3: %%
1751662644.545252 cmd_parse_build_commands 0:0: command-prompt
1751662644.545253 cmd_parse_build_commands 0:1: -T
1751662644.545254 cmd_parse_build_commands 0:2: search
1751662644.545255 cmd_parse_build_commands 0:3: -p(search down)
1751662644.545256 cmd_parse_build_commands 0:4 0:0: send
1751662644.545257 cmd_parse_build_commands 0:4 0:1: -X
1751662644.545258 cmd_parse_build_commands 0:4 0:2: search-forward
1751662644.545259 cmd_parse_build_commands 0:4 0:3: %%
1751662644.545260 cmd_parse_build_commands 0:0: send
1751662644.545261 cmd_parse_build_commands 0:1: -X
1751662644.545262 cmd_parse_build_commands 0:2: search-forward
1751662644.545263 cmd_parse_build_commands 0:3: %%
1751662644.545265 args_parse_flags: next -X
1751662644.545266 args_parse_flags: -X
1751662644.545266 args_parse_flags: next search-forward
1751662644.545269 args_parse: flags end at 2 of 4
1751662644.545270 args_parse: 2 = search-forward (type STRING)
1751662644.545271 args_parse: 3 = %% (type STRING)
1751662644.545273 cmd_parse_build_commands: send-keys -X search-forward "%%"
1751662644.545274 args_parse_flags: next -T
1751662644.545275 args_parse_flag_argument: -T = search
1751662644.545276 args_parse_flags: next -p(search down)
1751662644.545277 args_parse_flag_argument: -p = (search down)
1751662644.545278 args_parse: flags end at 4 of 5
1751662644.545281 args_parse: 4 = send-keys -X search-forward "%%" (type COMMANDS)
1751662644.545285 cmd_parse_build_commands: command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1751662644.545286 args_parse_flags: next -Tcopy-mode-vi
1751662644.545287 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545288 args_parse_flags: next /
1751662644.545289 args_parse: flags end at 2 of 4
1751662644.545290 args_parse: 2 = / (type STRING)
1751662644.545293 args_parse: 3 = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } (type COMMANDS)
1751662644.545298 cmd_parse_build_commands: bind-key -T copy-mode-vi / { command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } }
1751662644.545300 cmdq_get_command: [bind-key/0x5e8060f056f0] group 2072
1751662644.545301 cmdq_append <global>: [bind-key/0x5e8060f056f0]
1751662644.545304 yylex_token: end at WS
1751662644.545305 yylex_token: bind
1751662644.545306 yylex_token: end at WS
1751662644.545307 yylex_token: -Tcopy-mode-vi
1751662644.545308 yylex_token: end at WS
1751662644.545308 yylex_token: 0
1751662644.545309 yylex_token: end at WS
1751662644.545310 yylex_token: send
1751662644.545311 yylex_token: end at WS
1751662644.545312 yylex_token: -X
1751662644.545313 yylex_token: end at WS
1751662644.545314 yylex_token: start-of-line
1751662644.545315 cmd_parse_build_commands 0:0: bind
1751662644.545316 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545317 cmd_parse_build_commands 0:2: 0
1751662644.545318 cmd_parse_build_commands 0:3 0:0: send
1751662644.545319 cmd_parse_build_commands 0:3 0:1: -X
1751662644.545320 cmd_parse_build_commands 0:3 0:2: start-of-line
1751662644.545322 cmd_parse_build_commands 0:0: send
1751662644.545323 cmd_parse_build_commands 0:1: -X
1751662644.545324 cmd_parse_build_commands 0:2: start-of-line
1751662644.545325 args_parse_flags: next -X
1751662644.545326 args_parse_flags: -X
1751662644.545327 args_parse_flags: next start-of-line
1751662644.545328 args_parse: flags end at 2 of 3
1751662644.545329 args_parse: 2 = start-of-line (type STRING)
1751662644.545331 cmd_parse_build_commands: send-keys -X start-of-line
1751662644.545332 args_parse_flags: next -Tcopy-mode-vi
1751662644.545333 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545334 args_parse_flags: next 0
1751662644.545334 args_parse: flags end at 2 of 4
1751662644.545335 args_parse: 2 = 0 (type STRING)
1751662644.545337 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1751662644.545340 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 { send-keys -X start-of-line }
1751662644.545341 cmdq_get_command: [bind-key/0x5e8060f06cc0] group 2084
1751662644.545342 cmdq_append <global>: [bind-key/0x5e8060f06cc0]
1751662644.545344 yylex_token: end at WS
1751662644.545345 yylex_token: bind
1751662644.545346 yylex_token: end at WS
1751662644.545347 yylex_token: -Tcopy-mode-vi
1751662644.545348 yylex_token: end at WS
1751662644.545349 yylex_token: 1
1751662644.545350 yylex_token: end at WS
1751662644.545351 yylex_token: command-prompt
1751662644.545352 yylex_token: end at WS
1751662644.545353 yylex_token: -Np(repeat)
1751662644.545354 yylex_token: end at WS
1751662644.545354 yylex_token: -I1
1751662644.545355 yylex_token: end at WS
1751662644.545356 yylex_token: send
1751662644.545357 yylex_token: end at WS
1751662644.545358 yylex_token: -N
1751662644.545359 yylex_token: end at WS
1751662644.545360 yylex_token: %%
1751662644.545361 cmd_parse_build_commands 0:0: bind
1751662644.545362 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545365 cmd_parse_build_commands 0:2: 1
1751662644.545366 cmd_parse_build_commands 0:3 0:0: command-prompt
1751662644.545367 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1751662644.545368 cmd_parse_build_commands 0:3 0:2: -I1
1751662644.545369 cmd_parse_build_commands 0:3 0:3 0:0: send
1751662644.545370 cmd_parse_build_commands 0:3 0:3 0:1: -N
1751662644.545371 cmd_parse_build_commands 0:3 0:3 0:2: %%
1751662644.545372 cmd_parse_build_commands 0:0: command-prompt
1751662644.545373 cmd_parse_build_commands 0:1: -Np(repeat)
1751662644.545374 cmd_parse_build_commands 0:2: -I1
1751662644.545375 cmd_parse_build_commands 0:3 0:0: send
1751662644.545376 cmd_parse_build_commands 0:3 0:1: -N
1751662644.545377 cmd_parse_build_commands 0:3 0:2: %%
1751662644.545379 cmd_parse_build_commands 0:0: send
1751662644.545379 cmd_parse_build_commands 0:1: -N
1751662644.545380 cmd_parse_build_commands 0:2: %%
1751662644.545382 args_parse_flags: next -N
1751662644.545383 args_parse_flag_argument: -N = %%
1751662644.545384 args_parse: flags end at 3 of 3
1751662644.545386 cmd_parse_build_commands: send-keys -N "%%"
1751662644.545387 args_parse_flags: next -Np(repeat)
1751662644.545387 args_parse_flags: -N
1751662644.545388 args_parse_flag_argument: -p = (repeat)
1751662644.545389 args_parse_flags: next -I1
1751662644.545390 args_parse_flag_argument: -I = 1
1751662644.545391 args_parse: flags end at 3 of 4
1751662644.545393 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1751662644.545397 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1751662644.545398 args_parse_flags: next -Tcopy-mode-vi
1751662644.545399 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545400 args_parse_flags: next 1
1751662644.545400 args_parse: flags end at 2 of 4
1751662644.545401 args_parse: 2 = 1 (type STRING)
1751662644.545404 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1751662644.545408 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1751662644.545410 cmdq_get_command: [bind-key/0x5e8060f06e20] group 2092
1751662644.545411 cmdq_append <global>: [bind-key/0x5e8060f06e20]
1751662644.545413 yylex_token: end at WS
1751662644.545414 yylex_token: bind
1751662644.545415 yylex_token: end at WS
1751662644.545416 yylex_token: -Tcopy-mode-vi
1751662644.545417 yylex_token: end at WS
1751662644.545417 yylex_token: 2
1751662644.545418 yylex_token: end at WS
1751662644.545419 yylex_token: command-prompt
1751662644.545420 yylex_token: end at WS
1751662644.545421 yylex_token: -Np(repeat)
1751662644.545422 yylex_token: end at WS
1751662644.545423 yylex_token: -I2
1751662644.545424 yylex_token: end at WS
1751662644.545425 yylex_token: send
1751662644.545426 yylex_token: end at WS
1751662644.545427 yylex_token: -N
1751662644.545428 yylex_token: end at WS
1751662644.545428 yylex_token: %%
1751662644.545430 cmd_parse_build_commands 0:0: bind
1751662644.545431 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545432 cmd_parse_build_commands 0:2: 2
1751662644.545433 cmd_parse_build_commands 0:3 0:0: command-prompt
1751662644.545434 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1751662644.545435 cmd_parse_build_commands 0:3 0:2: -I2
1751662644.545436 cmd_parse_build_commands 0:3 0:3 0:0: send
1751662644.545437 cmd_parse_build_commands 0:3 0:3 0:1: -N
1751662644.545438 cmd_parse_build_commands 0:3 0:3 0:2: %%
1751662644.545440 cmd_parse_build_commands 0:0: command-prompt
1751662644.545441 cmd_parse_build_commands 0:1: -Np(repeat)
1751662644.545441 cmd_parse_build_commands 0:2: -I2
1751662644.545443 cmd_parse_build_commands 0:3 0:0: send
1751662644.545444 cmd_parse_build_commands 0:3 0:1: -N
1751662644.545444 cmd_parse_build_commands 0:3 0:2: %%
1751662644.545446 cmd_parse_build_commands 0:0: send
1751662644.545447 cmd_parse_build_commands 0:1: -N
1751662644.545448 cmd_parse_build_commands 0:2: %%
1751662644.545449 args_parse_flags: next -N
1751662644.545450 args_parse_flag_argument: -N = %%
1751662644.545453 args_parse: flags end at 3 of 3
1751662644.545454 cmd_parse_build_commands: send-keys -N "%%"
1751662644.545455 args_parse_flags: next -Np(repeat)
1751662644.545456 args_parse_flags: -N
1751662644.545457 args_parse_flag_argument: -p = (repeat)
1751662644.545458 args_parse_flags: next -I2
1751662644.545459 args_parse_flag_argument: -I = 2
1751662644.545460 args_parse: flags end at 3 of 4
1751662644.545462 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1751662644.545465 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1751662644.545466 args_parse_flags: next -Tcopy-mode-vi
1751662644.545467 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545468 args_parse_flags: next 2
1751662644.545469 args_parse: flags end at 2 of 4
1751662644.545470 args_parse: 2 = 2 (type STRING)
1751662644.545472 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1751662644.545476 cmd_parse_build_commands: bind-key -T copy-mode-vi 2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1751662644.545478 cmdq_get_command: [bind-key/0x5e8060f08590] group 2104
1751662644.545479 cmdq_append <global>: [bind-key/0x5e8060f08590]
1751662644.545482 yylex_token: end at WS
1751662644.545483 yylex_token: bind
1751662644.545484 yylex_token: end at WS
1751662644.545485 yylex_token: -Tcopy-mode-vi
1751662644.545486 yylex_token: end at WS
1751662644.545486 yylex_token: 3
1751662644.545488 yylex_token: end at WS
1751662644.545488 yylex_token: command-prompt
1751662644.545490 yylex_token: end at WS
1751662644.545490 yylex_token: -Np(repeat)
1751662644.545491 yylex_token: end at WS
1751662644.545492 yylex_token: -I3
1751662644.545493 yylex_token: end at WS
1751662644.545494 yylex_token: send
1751662644.545495 yylex_token: end at WS
1751662644.545496 yylex_token: -N
1751662644.545496 yylex_token: end at WS
1751662644.545497 yylex_token: %%
1751662644.545499 cmd_parse_build_commands 0:0: bind
1751662644.545500 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545501 cmd_parse_build_commands 0:2: 3
1751662644.545502 cmd_parse_build_commands 0:3 0:0: command-prompt
1751662644.545503 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1751662644.545504 cmd_parse_build_commands 0:3 0:2: -I3
1751662644.545505 cmd_parse_build_commands 0:3 0:3 0:0: send
1751662644.545506 cmd_parse_build_commands 0:3 0:3 0:1: -N
1751662644.545507 cmd_parse_build_commands 0:3 0:3 0:2: %%
1751662644.545508 cmd_parse_build_commands 0:0: command-prompt
1751662644.545509 cmd_parse_build_commands 0:1: -Np(repeat)
1751662644.545510 cmd_parse_build_commands 0:2: -I3
1751662644.545511 cmd_parse_build_commands 0:3 0:0: send
1751662644.545512 cmd_parse_build_commands 0:3 0:1: -N
1751662644.545513 cmd_parse_build_commands 0:3 0:2: %%
1751662644.545515 cmd_parse_build_commands 0:0: send
1751662644.545516 cmd_parse_build_commands 0:1: -N
1751662644.545517 cmd_parse_build_commands 0:2: %%
1751662644.545518 args_parse_flags: next -N
1751662644.545519 args_parse_flag_argument: -N = %%
1751662644.545520 args_parse: flags end at 3 of 3
1751662644.545522 cmd_parse_build_commands: send-keys -N "%%"
1751662644.545523 args_parse_flags: next -Np(repeat)
1751662644.545523 args_parse_flags: -N
1751662644.545524 args_parse_flag_argument: -p = (repeat)
1751662644.545525 args_parse_flags: next -I3
1751662644.545526 args_parse_flag_argument: -I = 3
1751662644.545527 args_parse: flags end at 3 of 4
1751662644.545529 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1751662644.545532 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1751662644.545533 args_parse_flags: next -Tcopy-mode-vi
1751662644.545534 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545535 args_parse_flags: next 3
1751662644.545536 args_parse: flags end at 2 of 4
1751662644.545537 args_parse: 2 = 3 (type STRING)
1751662644.545540 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
